CCS PCM C Compiler, Version 5.074, 32906               17-Apr-19 23:48

               Filename:   C:\Users\theka\OneDrive\Desktop\DataTransmissionModel\MixCode\Reciever.lst

               ROM used:   1137 words (14%)
                           Largest free fragment is 2048
               RAM used:   119 (32%) at main() level
                           129 (35%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
009E:  BSF    03.5
009F:  MOVF   6A,W
00A0:  SUBLW  3D
00A1:  BTFSC  03.2
00A2:  GOTO   0A7
....................          gblSerInputFormatError = 1 ; 
00A3:  BCF    03.5
00A4:  BSF    49.1
....................       } else { 
00A5:  GOTO   0A9
00A6:  BSF    03.5
....................          gblSerInputFormatError = 0; 
00A7:  BCF    03.5
00A8:  BCF    49.1
....................       } 
....................       gblSerInputIndex++; 
00A9:  INCF   4B,F
....................    } else if (inChar == '\n') { 
00AA:  GOTO   0FC
00AB:  BSF    03.5
00AC:  MOVF   6A,W
00AD:  SUBLW  0A
00AE:  BTFSS  03.2
00AF:  GOTO   0CE
....................       output_toggle(PIN_B6); 
00B0:  BCF    06.6
00B1:  MOVLW  40
00B2:  BCF    03.5
00B3:  XORWF  06,F
....................       
....................       if (!gblSerInputFormatError) {  
00B4:  BTFSC  49.1
00B5:  GOTO   0CA
....................          gblSerInputBuffer[gblSerInputVarID][gblSerInputIndex-2] = 0;   // null terminated 
00B6:  RLF    4A,W
00B7:  BSF    03.5
00B8:  MOVWF  6B
00B9:  RLF    6B,F
00BA:  RLF    6B,F
00BB:  MOVLW  F8
00BC:  ANDWF  6B,F
00BD:  MOVLW  02
00BE:  BCF    03.5
00BF:  SUBWF  4B,W
00C0:  BSF    03.5
00C1:  ADDWF  6B,W
00C2:  ADDLW  39
00C3:  MOVWF  04
00C4:  BCF    03.7
00C5:  CLRF   00
....................          if (gblSerInputVarID == (SER_VAR_COUNT-1)) { 
00C6:  BCF    03.5
00C7:  DECFSZ 4A,W
00C8:  GOTO   0CA
....................             gblSerInputNewValueAvailable=1; 
00C9:  BSF    49.0
....................          } 
....................       } 
....................        
....................       gblSerInputIndex = 0; 
00CA:  CLRF   4B
....................       gblSerInputFormatError = 0; 
00CB:  BCF    49.1
....................        
....................    } else if ((gblSerInputIndex > 1) && ((gblSerInputIndex-2) < SER_INPUT_BUFFER_LEN)) { 
00CC:  GOTO   0FC
00CD:  BSF    03.5
00CE:  BCF    03.5
00CF:  MOVF   4B,W
00D0:  SUBLW  01
00D1:  BTFSC  03.0
00D2:  GOTO   0FA
00D3:  MOVLW  02
00D4:  SUBWF  4B,W
00D5:  SUBLW  07
00D6:  BTFSS  03.0
00D7:  GOTO   0FA
....................       if (!gblSerInputFormatError) {  
00D8:  BTFSC  49.1
00D9:  GOTO   0F7
....................          if ((inChar >= '-') && (inChar <= '9')) { 
00DA:  BSF    03.5
00DB:  MOVF   6A,W
00DC:  SUBLW  2C
00DD:  BTFSC  03.0
00DE:  GOTO   0F8
00DF:  MOVF   6A,W
00E0:  SUBLW  39
00E1:  BTFSS  03.0
00E2:  GOTO   0F8
....................             gblSerInputBuffer[gblSerInputVarID][gblSerInputIndex-2] = inChar; 
00E3:  BCF    03.5
00E4:  RLF    4A,W
00E5:  BSF    03.5
00E6:  MOVWF  6B
00E7:  RLF    6B,F
00E8:  RLF    6B,F
00E9:  MOVLW  F8
00EA:  ANDWF  6B,F
00EB:  MOVLW  02
00EC:  BCF    03.5
00ED:  SUBWF  4B,W
00EE:  BSF    03.5
00EF:  ADDWF  6B,W
00F0:  ADDLW  39
00F1:  MOVWF  04
00F2:  BCF    03.7
00F3:  MOVF   6A,W
00F4:  MOVWF  00
....................             gblSerInputIndex++; 
00F5:  BCF    03.5
00F6:  INCF   4B,F
00F7:  BSF    03.5
....................          } 
....................       } 
....................    } else { 
00F8:  GOTO   0FD
00F9:  BCF    03.5
....................       gblSerInputIndex = 0; 
00FA:  CLRF   4B
....................       gblSerInputFormatError = 0; 
00FB:  BCF    49.1
00FC:  BSF    03.5
....................    } 
....................  
00FD:  BCF    03.5
00FE:  BCF    0C.5
00FF:  BCF    0A.3
0100:  BCF    0A.4
0101:  GOTO   02D
.................... } 
....................  
.................... void initSerInput() { 
....................    enable_interrupts(INT_RDA); 
....................    enable_interrupts(GLOBAL); 
....................     
....................    gblSerInputIndex=0; 
....................    gblSerInputFormatError = 0; 
....................     
....................   // while (kbhit()) { getchar(); };  // clear the serial buffer 
....................  
.................... } 
....................  
....................  

Configuration Fuses:
   Word  1: 2FC4   INTRC_IO NOWDT PUT NOMCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
